2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="ipc.NewClient: af39fda9-DockerdPKG -> /run/host-services/backend.sock BackendAPI "
goroutine 1 [running, locked to thread]:
common/pkg/backend.NewClientForPath(...)
	common/pkg/backend/client.go:52
common/pkg/backend.NewClient(...)
	common/pkg/backend/client.go:46
linuxkit/pkg/desktop-host-tools/pkg/dockerd.init()
	linuxkit/pkg/desktop-host-tools/pkg/dockerd/start.go:29 +0x85
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="ipc.NewClient: 4d88ceed-DockerdPKG -> /run/host-services/gui-api.sock  "
goroutine 1 [running, locked to thread]:
common/pkg/gui.NewClientForPath(0xc37dbe, 0xa, 0xc4d086, 0x1f, 0xc37d14, 0xa)
	common/pkg/gui/client.go:82 +0x57
common/pkg/gui.NewClient(...)
	common/pkg/gui/client.go:69
linuxkit/pkg/desktop-host-tools/pkg/dockerd.init()
	linuxkit/pkg/desktop-host-tools/pkg/dockerd/start.go:30 +0x11b
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="mutagen: performing initial housekeeping"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="mutagen: waiting for connections"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="mutagen agent started in the background"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="Starting FUSE client"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="connecting to filesystem server on vsock:4099"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="listening for mount requests on unix:/run/grpcfuse.mount.sock"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="listening for mount/unmount requests"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="listening for inotify event injections on unix:/run/guest-services/filesystem-event.sock"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="listening for test requests on unix:/run/guest-services/filesystem-test.sock"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="Starting containerd"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="checking the permissions of files in /dev are 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/cachefiles 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/console 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/cpu_dma_latency 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/cuse 666"
2021-09-14T00:55:43Z lifecycle-server time="2021-09-14T00:55:43Z" level=info msg="chmod /dev/fd 666"
